| ROTAS                     | STATUS                    
|---------------------------|---------------------------
| POST /animais             | Funciona
|---------------------------|---------------------------
| GET /animais              | Funciona
|---------------------------|---------------------------
| POST /usuarios            | Funciona
|---------------------------|---------------------------
| PATCH /usuarios/:id       | Funciona
|---------------------------|---------------------------
| GET /usuarios/:id         | Funciona
|---------------------------|---------------------------
| POST /questionário        | Funciona
|---------------------------|---------------------------
| POST /adocoes             | Funciona
|---------------------------|---------------------------
| GET /admin/animais        | Funciona
|---------------------------|---------------------------
| PATCH /admin/animais/:id  | Funciona
|---------------------------|---------------------------
| DELETE /admin/animais/:id | Funciona
|---------------------------|---------------------------
| GET /animais/:id          | Funciona
|---------------------------|---------------------------
| POST /login               | Funciona
|---------------------------|---------------------------
| POST /doacoes             | Funciona 

*------------------------------------------------------*

| CRUD                      | STATUS
|---------------------------|---------------------------
| GET                       | Funciona
|---------------------------|---------------------------
| POST                      | Funciona
|---------------------------|---------------------------
| PATCH                     | Funciona
|---------------------------|---------------------------
| DELETE                    | Funciona
